Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,"CORN, GRAIN - PRODUCTION, MEASURED IN $"
SURVEY,2018,YEAR,,STATE,ALABAMA,1,,,,,,,0,,CORN,TOTAL,"159,900,000"
SURVEY,2018,YEAR,,STATE,ARIZONA,4,,,,,,,0,,CORN,TOTAL,"16,170,000"
SURVEY,2018,YEAR,,STATE,ARKANSAS,5,,,,,,,0,,CORN,TOTAL,"431,957,000"
SURVEY,2018,YEAR,,STATE,CALIFORNIA,6,,,,,,,0,,CORN,TOTAL,"47,229,000"
SURVEY,2018,YEAR,,STATE,COLORADO,8,,,,,,,0,,CORN,TOTAL,"585,000,000"
SURVEY,2018,YEAR,,STATE,DELAWARE,10,,,,,,,0,,CORN,TOTAL,"91,466,000"
SURVEY,2018,YEAR,,STATE,FLORIDA,12,,,,,,,0,,CORN,TOTAL,"42,861,000"
SURVEY,2018,YEAR,,STATE,GEORGIA,13,,,,,,,0,,CORN,TOTAL,"210,672,000"
SURVEY,2018,YEAR,,STATE,IDAHO,16,,,,,,,0,,CORN,TOTAL,"127,960,000"
SURVEY,2018,YEAR,,STATE,ILLINOIS,17,,,,,,,0,,CORN,TOTAL,"8,202,600,000"
SURVEY,2018,YEAR,,STATE,INDIANA,18,,,,,,,0,,CORN,TOTAL,"3,538,080,000"
SURVEY,2018,YEAR,,STATE,IOWA,19,,,,,,,0,,CORN,TOTAL,"8,780,800,000"
SURVEY,2018,YEAR,,STATE,KANSAS,20,,,,,,,0,,CORN,TOTAL,"2,322,000,000"
SURVEY,2018,YEAR,,STATE,KENTUCKY,21,,,,,,,0,,CORN,TOTAL,"817,950,000"
SURVEY,2018,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,CORN,TOTAL,"299,723,000"
SURVEY,2018,YEAR,,STATE,MARYLAND,24,,,,,,,0,,CORN,TOTAL,"216,372,000"
SURVEY,2018,YEAR,,STATE,MICHIGAN,26,,,,,,,0,,CORN,TOTAL,"1,053,711,000"
SURVEY,2018,YEAR,,STATE,MINNESOTA,27,,,,,,,0,,CORN,TOTAL,"4,634,812,000"
SURVEY,2018,YEAR,,STATE,MISSISSIPPI,28,,,,,,,0,,CORN,TOTAL,"322,594,000"
SURVEY,2018,YEAR,,STATE,MISSOURI,29,,,,,,,0,,CORN,TOTAL,"1,678,320,000"
SURVEY,2018,YEAR,,STATE,MONTANA,30,,,,,,,0,,CORN,TOTAL,"20,230,000"
SURVEY,2018,YEAR,,STATE,NEBRASKA,31,,,,,,,0,,CORN,TOTAL,"6,345,696,000"
SURVEY,2018,YEAR,,STATE,NEW JERSEY,34,,,,,,,0,,CORN,TOTAL,"30,104,000"
SURVEY,2018,YEAR,,STATE,NEW MEXICO,35,,,,,,,0,,CORN,TOTAL,"29,125,000"
SURVEY,2018,YEAR,,STATE,NEW YORK,36,,,,,,,0,,CORN,TOTAL,"420,476,000"
SURVEY,2018,YEAR,,STATE,NORTH CAROLINA,37,,,,,,,0,,CORN,TOTAL,"407,987,000"
SURVEY,2018,YEAR,,STATE,NORTH DAKOTA,38,,,,,,,0,,CORN,TOTAL,"1,479,357,000"
SURVEY,2018,YEAR,,STATE,OHIO,39,,,,,,,0,,CORN,TOTAL,"2,252,415,000"
SURVEY,2018,YEAR,,STATE,OKLAHOMA,40,,,,,,,0,,CORN,TOTAL,"142,576,000"
SURVEY,2018,YEAR,,STATE,OREGON,41,,,,,,,0,,CORN,TOTAL,"36,416,000"
SURVEY,2018,YEAR,,STATE,PENNSYLVANIA,42,,,,,,,0,,CORN,TOTAL,"538,650,000"
SURVEY,2018,YEAR,,STATE,SOUTH CAROLINA,45,,,,,,,0,,CORN,TOTAL,"173,228,000"
SURVEY,2018,YEAR,,STATE,SOUTH DAKOTA,46,,,,,,,0,,CORN,TOTAL,"2,566,080,000"
SURVEY,2018,YEAR,,STATE,TENNESSEE,47,,,,,,,0,,CORN,TOTAL,"434,700,000"
SURVEY,2018,YEAR,,STATE,TEXAS,48,,,,,,,0,,CORN,TOTAL,"774,900,000"
SURVEY,2018,YEAR,,STATE,UTAH,49,,,,,,,0,,CORN,TOTAL,"18,018,000"
SURVEY,2018,YEAR,,STATE,VIRGINIA,51,,,,,,,0,,CORN,TOTAL,"185,055,000"
SURVEY,2018,YEAR,,STATE,WASHINGTON,53,,,,,,,0,,CORN,TOTAL,"76,670,000"
SURVEY,2018,YEAR,,STATE,WEST VIRGINIA,54,,,,,,,0,,CORN,TOTAL,"19,562,000"
SURVEY,2018,YEAR,,STATE,WISCONSIN,55,,,,,,,0,,CORN,TOTAL,"1,908,340,000"
SURVEY,2018,YEAR,,STATE,WYOMING,56,,,,,,,0,,CORN,TOTAL,"41,328,000"
SURVEY,2017,YEAR,,STATE,ALABAMA,1,,,,,,,0,,CORN,TOTAL,"158,550,000"
SURVEY,2017,YEAR,,STATE,ARIZONA,4,,,,,,,0,,CORN,TOTAL,"28,392,000"
SURVEY,2017,YEAR,,STATE,ARKANSAS,5,,,,,,,0,,CORN,TOTAL,"396,341,000"
SURVEY,2017,YEAR,,STATE,CALIFORNIA,6,,,,,,,0,,CORN,TOTAL,"56,112,000"
SURVEY,2017,YEAR,,STATE,COLORADO,8,,,,,,,0,,CORN,TOTAL,"626,483,000"
SURVEY,2017,YEAR,,STATE,DELAWARE,10,,,,,,,0,,CORN,TOTAL,"129,922,000"
SURVEY,2017,YEAR,,STATE,FLORIDA,12,,,,,,,0,,CORN,TOTAL,"26,628,000"
SURVEY,2017,YEAR,,STATE,GEORGIA,13,,,,,,,0,,CORN,TOTAL,"186,710,000"
SURVEY,2017,YEAR,,STATE,IDAHO,16,,,,,,,0,,CORN,TOTAL,"98,282,000"
SURVEY,2017,YEAR,,STATE,ILLINOIS,17,,,,,,,0,,CORN,TOTAL,"7,505,240,000"
SURVEY,2017,YEAR,,STATE,INDIANA,18,,,,,,,0,,CORN,TOTAL,"3,332,160,000"
SURVEY,2017,YEAR,,STATE,IOWA,19,,,,,,,0,,CORN,TOTAL,"8,625,198,000"
SURVEY,2017,YEAR,,STATE,KANSAS,20,,,,,,,0,,CORN,TOTAL,"2,251,392,000"
SURVEY,2017,YEAR,,STATE,KENTUCKY,21,,,,,,,0,,CORN,TOTAL,"801,320,000"
SURVEY,2017,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,CORN,TOTAL,"335,395,000"
SURVEY,2017,YEAR,,STATE,MARYLAND,24,,,,,,,0,,CORN,TOTAL,"290,405,000"
SURVEY,2017,YEAR,,STATE,MICHIGAN,26,,,,,,,0,,CORN,TOTAL,"1,039,765,000"
SURVEY,2017,YEAR,,STATE,MINNESOTA,27,,,,,,,0,,CORN,TOTAL,"4,707,100,000"
SURVEY,2017,YEAR,,STATE,MISSISSIPPI,28,,,,,,,0,,CORN,TOTAL,"347,760,000"
SURVEY,2017,YEAR,,STATE,MISSOURI,29,,,,,,,0,,CORN,TOTAL,"1,884,025,000"
SURVEY,2017,YEAR,,STATE,MONTANA,30,,,,,,,0,,CORN,TOTAL,"15,516,000"
SURVEY,2017,YEAR,,STATE,NEBRASKA,31,,,,,,,0,,CORN,TOTAL,"5,639,055,000"
SURVEY,2017,YEAR,,STATE,NEW JERSEY,34,,,,,,,0,,CORN,TOTAL,"43,838,000"
SURVEY,2017,YEAR,,STATE,NEW MEXICO,35,,,,,,,0,,CORN,TOTAL,"22,472,000"
SURVEY,2017,YEAR,,STATE,NEW YORK,36,,,,,,,0,,CORN,TOTAL,"317,806,000"
SURVEY,2017,YEAR,,STATE,NORTH CAROLINA,37,,,,,,,0,,CORN,TOTAL,"505,747,000"
SURVEY,2017,YEAR,,STATE,NORTH DAKOTA,38,,,,,,,0,,CORN,TOTAL,"1,364,869,000"
SURVEY,2017,YEAR,,STATE,OHIO,39,,,,,,,0,,CORN,TOTAL,"2,012,756,000"
SURVEY,2017,YEAR,,STATE,OKLAHOMA,40,,,,,,,0,,CORN,TOTAL,"137,964,000"
SURVEY,2017,YEAR,,STATE,OREGON,41,,,,,,,0,,CORN,TOTAL,"35,260,000"
SURVEY,2017,YEAR,,STATE,PENNSYLVANIA,42,,,,,,,0,,CORN,TOTAL,"573,224,000"
SURVEY,2017,YEAR,,STATE,SOUTH CAROLINA,45,,,,,,,0,,CORN,TOTAL,"194,480,000"
SURVEY,2017,YEAR,,STATE,SOUTH DAKOTA,46,,,,,,,0,,CORN,TOTAL,"2,276,094,000"
SURVEY,2017,YEAR,,STATE,TENNESSEE,47,,,,,,,0,,CORN,TOTAL,"431,006,000"
SURVEY,2017,YEAR,,STATE,TEXAS,48,,,,,,,0,,CORN,TOTAL,"1,160,320,000"
SURVEY,2017,YEAR,,STATE,UTAH,49,,,,,,,0,,CORN,TOTAL,"13,939,000"
SURVEY,2017,YEAR,,STATE,VIRGINIA,51,,,,,,,0,,CORN,TOTAL,"188,496,000"
SURVEY,2017,YEAR,,STATE,WASHINGTON,53,,,,,,,0,,CORN,TOTAL,"72,900,000"
SURVEY,2017,YEAR,,STATE,WEST VIRGINIA,54,,,,,,,0,,CORN,TOTAL,"19,813,000"
SURVEY,2017,YEAR,,STATE,WISCONSIN,55,,,,,,,0,,CORN,TOTAL,"1,682,406,000"
SURVEY,2017,YEAR,,STATE,WYOMING,56,,,,,,,0,,CORN,TOTAL,"32,713,000"
SURVEY,2016,YEAR,,STATE,ALABAMA,1,,,,,,,0,,CORN,TOTAL,"137,214,000"
SURVEY,2016,YEAR,,STATE,ARIZONA,4,,,,,,,0,,CORN,TOTAL,"50,848,000"
SURVEY,2016,YEAR,,STATE,ARKANSAS,5,,,,,,,0,,CORN,TOTAL,"470,088,000"
SURVEY,2016,YEAR,,STATE,CALIFORNIA,6,,,,,,,0,,CORN,TOTAL,"86,765,000"
SURVEY,2016,YEAR,,STATE,COLORADO,8,,,,,,,0,,CORN,TOTAL,"548,192,000"
SURVEY,2016,YEAR,,STATE,DELAWARE,10,,,,,,,0,,CORN,TOTAL,"114,029,000"
SURVEY,2016,YEAR,,STATE,FLORIDA,12,,,,,,,0,,CORN,TOTAL,"22,794,000"
SURVEY,2016,YEAR,,STATE,GEORGIA,13,,,,,,,0,,CORN,TOTAL,"217,668,000"
SURVEY,2016,YEAR,,STATE,IDAHO,16,,,,,,,0,,CORN,TOTAL,"83,472,000"
SURVEY,2016,YEAR,,STATE,ILLINOIS,17,,,,,,,0,,CORN,TOTAL,"7,736,880,000"
SURVEY,2016,YEAR,,STATE,INDIANA,18,,,,,,,0,,CORN,TOTAL,"3,435,105,000"
SURVEY,2016,YEAR,,STATE,IOWA,19,,,,,,,0,,CORN,TOTAL,"9,043,650,000"
SURVEY,2016,YEAR,,STATE,KANSAS,20,,,,,,,0,,CORN,TOTAL,"2,235,648,000"
SURVEY,2016,YEAR,,STATE,KENTUCKY,21,,,,,,,0,,CORN,TOTAL,"832,524,000"
SURVEY,2016,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,CORN,TOTAL,"335,775,000"
SURVEY,2016,YEAR,,STATE,MARYLAND,24,,,,,,,0,,CORN,TOTAL,"246,240,000"
SURVEY,2016,YEAR,,STATE,MICHIGAN,26,,,,,,,0,,CORN,TOTAL,"1,101,763,000"
SURVEY,2016,YEAR,,STATE,MINNESOTA,27,,,,,,,0,,CORN,TOTAL,"4,956,240,000"
SURVEY,2016,YEAR,,STATE,MISSISSIPPI,28,,,,,,,0,,CORN,TOTAL,"447,005,000"
SURVEY,2016,YEAR,,STATE,MISSOURI,29,,,,,,,0,,CORN,TOTAL,"1,939,700,000"
SURVEY,2016,YEAR,,STATE,MONTANA,30,,,,,,,0,,CORN,TOTAL,"22,825,000"
SURVEY,2016,YEAR,,STATE,NEBRASKA,31,,,,,,,0,,CORN,TOTAL,"5,643,668,000"
SURVEY,2016,YEAR,,STATE,NEW JERSEY,34,,,,,,,0,,CORN,TOTAL,"40,151,000"
SURVEY,2016,YEAR,,STATE,NEW MEXICO,35,,,,,,,0,,CORN,TOTAL,"24,170,000"
SURVEY,2016,YEAR,,STATE,NEW YORK,36,,,,,,,0,,CORN,TOTAL,"286,767,000"
SURVEY,2016,YEAR,,STATE,NORTH CAROLINA,37,,,,,,,0,,CORN,TOTAL,"493,528,000"
SURVEY,2016,YEAR,,STATE,NORTH DAKOTA,38,,,,,,,0,,CORN,TOTAL,"1,555,147,000"
SURVEY,2016,YEAR,,STATE,OHIO,39,,,,,,,0,,CORN,TOTAL,"1,894,167,000"
SURVEY,2016,YEAR,,STATE,OKLAHOMA,40,,,,,,,0,,CORN,TOTAL,"143,567,000"
SURVEY,2016,YEAR,,STATE,OREGON,41,,,,,,,0,,CORN,TOTAL,"38,123,000"
SURVEY,2016,YEAR,,STATE,PENNSYLVANIA,42,,,,,,,0,,CORN,TOTAL,"495,102,000"
SURVEY,2016,YEAR,,STATE,SOUTH CAROLINA,45,,,,,,,0,,CORN,TOTAL,"164,021,000"
SURVEY,2016,YEAR,,STATE,SOUTH DAKOTA,46,,,,,,,0,,CORN,TOTAL,"2,552,124,000"
SURVEY,2016,YEAR,,STATE,TENNESSEE,47,,,,,,,0,,CORN,TOTAL,"458,708,000"
SURVEY,2016,YEAR,,STATE,TEXAS,48,,,,,,,0,,CORN,TOTAL,"1,201,484,000"
SURVEY,2016,YEAR,,STATE,UTAH,49,,,,,,,0,,CORN,TOTAL,"19,640,000"
SURVEY,2016,YEAR,,STATE,VIRGINIA,51,,,,,,,0,,CORN,TOTAL,"201,280,000"
SURVEY,2016,YEAR,,STATE,WASHINGTON,53,,,,,,,0,,CORN,TOTAL,"94,082,000"
SURVEY,2016,YEAR,,STATE,WEST VIRGINIA,54,,,,,,,0,,CORN,TOTAL,"19,793,000"
SURVEY,2016,YEAR,,STATE,WISCONSIN,55,,,,,,,0,,CORN,TOTAL,"1,879,965,000"
SURVEY,2016,YEAR,,STATE,WYOMING,56,,,,,,,0,,CORN,TOTAL,"34,385,000"
